"","Salary","Born","City","Cntry","Nat","Ht","Wt","DftYr","DftRd","Ovrl","Hand","Last.Name","First.Name","Position","Team","GP","G","A","A1","A2","PTS","Nat_Group"
"364",767500,"95-07-05","Langley","CAN","CAN",73,185,2014,4,116,"L","Heinen","Danton","C","BOS",8,0,0,0,0,0,"CAN"
"365",875000,"93-07-01","Orangeville","CAN","CAN",75,215,2011,2,44,"R","Ritchie","Brett","RW","DAL",78,16,8,4,4,24,"CAN"
"366",6e+06,"92-07-31","Vancouver","CAN","CAN",75,218,2010,1,4,"R","Johansen","Ryan","C/RW","NSH",82,14,47,28,19,61,"CAN"
"367",6750000,"79-07-02","London","CAN","CAN",76,220,1997,1,1,"L","Thornton","Joe","C","S.J",79,7,43,18,25,50,"CAN"
"368",792500,"96-02-02","Palos","USA","USA",72,187,2014,2,58,"L","Dvorak","Christian","C/LW","ARI",78,15,18,10,8,33,"USA"
"369",2700000,"83-10-09","Toronto","CAN","CAN",71,195,2002,2,43,"L","Daley","Trevor","D","PIT",56,5,14,6,8,19,"CAN"
"370",575000,"92-01-13","Ann Arbor","USA","USA",76,204,2010,1,18,"R","Watson","Austin","LW","NSH",77,5,12,9,3,17,"USA"
"371",4750000,"86-09-07","Judique","CAN","CAN",73,204,2006,6,160,"L","MacDonald","Andrew","D","PHI",73,2,16,12,4,18,"CAN"
"372",575000,"90-07-15","Island Park","USA","USA",73,210,2010,6,168,"L","Bitetto","Anthony","D","NSH",29,0,7,3,4,7,"USA"
"373",575000,"86-03-12","Detroit","USA","USA",71,191,2004,4,119,"L","Porter","Kevin","C","PIT",2,0,0,0,0,0,"USA"
"374",832500,"95-04-26","St-Lin","CAN","CAN",77,235,2013,1,21,"L","Gauthier","Frederik","C","TOR",21,2,1,0,1,3,"CAN"
"375",6e+06,"92-01-31","Brampton","CAN","CAN",73,200,2010,1,2,"R","Seguin","Tyler","C/RW","DAL",82,26,46,27,19,72,"CAN"
"376",2825000,"93-09-27","Regina","CAN","CAN",73,211,2012,1,2,"L","Murray","Ryan","D","CBJ",60,2,9,5,4,11,"CAN"
"377",3600000,"90-01-30","Ozieri","ITA","CHE",74,209,2008,1,19,"L","Sbisa","Luca","D","VAN",82,2,11,4,7,13,"Others"
"379",6e+05,"78-09-03","Vlasim","CZE","CZE",73,210,1996,4,105,"R","Rozsival","Michal","D","CHI",22,1,2,2,0,3,"Others"
"380",7e+06,"84-01-19","Edmonton","CAN","CAN",74,227,2002,2,61,"R","Boychuk","Johnny","D","NYI",66,6,17,10,7,23,"CAN"
"382",1e+06,"89-06-23","Garden River, First Nations","CAN","CAN",75,219,2009,7,186,"L","Nolan","Jordan","C/LW/RW","L.A",46,4,4,2,2,8,"CAN"
"383",925000,"96-10-28","North Chelmsford","USA","USA",74,196,2015,1,2,"R","Eichel","Jack","C","BUF",61,24,33,19,14,57,"USA"
"384",1100000,"89-07-12","Ottawa","CAN","CAN",73,216,2008,5,139,"L","Borowiecki","Mark","D","OTT",70,1,2,2,0,3,"CAN"
"385",925000,"97-03-07","Mississauga","CAN","CAN",75,185,2015,1,3,"L","Strome","Dylan","C","ARI",7,0,1,1,0,1,"CAN"
"386",6e+05,"85-07-15","Prince Albert","CAN","CAN",75,220,2004,9,279,"R","Cracknell","Adam","RW/C","DAL",69,10,6,3,3,16,"CAN"
"387",4e+06,"89-02-21","Woodstock","CAN","CAN",75,216,2007,5,141,"L","Muzzin","Jake","D","L.A",82,9,19,9,10,28,"CAN"
"388",1800000,"85-03-06","Toronto","CAN","CAN",74,206,2004,9,265,"L","Winnik","Daniel","LW/C","WSH",72,12,13,10,3,25,"CAN"
"389",650000,"93-10-05","Pelhrimov","CZE","CZE",73,194,2012,2,49,"R","Frk","Martin","RW","CAR",2,0,0,0,0,0,"Others"
"390",4100000,"87-06-06","Eksjo","SWE","SWE",75,197,2005,4,108,"L","Hjalmarsson","Niklas","D","CHI",73,5,13,7,6,18,"Others"
"391",742500,"94-01-23","Syracuse","USA","USA",75,219,2012,2,59,"L","Nieves","Cristoval","C/LW","NYR",1,0,0,0,0,0,"USA"
"392",1500000,"91-01-24","Windsor","CAN","CAN",75,207,2009,1,13,"R","Kassian","Zack","RW","EDM",79,7,17,8,9,24,"CAN"
"393",4250000,"78-12-20","Voskresensk","RUS","RUS",72,200,1998,6,162,"L","Markov","Andrei","D","MTL",62,6,30,21,9,36,"Others"
"394",832500,"95-04-05","London","CAN","CAN",72,223,2013,1,9,"L","Horvat","Bo","C","VAN",81,20,32,22,10,52,"CAN"
"395",575000,"88-09-24","Boston","USA","USA",73,198,2007,5,135,"L","Carey","Paul","C","WSH",6,0,0,0,0,0,"USA"
"397",925000,"92-12-10","Plantation","USA","USA",78,225,2012,7,210,"L","Megna","Jaycob","D","ANA",1,0,0,0,0,0,"USA"
"398",725000,"96-12-14","Joliette","CAN","CAN",75,204,2015,2,39,"L","Greer","A.J.","LW","COL",5,0,1,0,1,1,"CAN"
"399",4e+06,"83-08-13","Pardubice","CZE","CZE",72,185,2001,1,13,"R","Hemsky","Ales","RW","DAL",15,4,3,3,0,7,"Others"
"401",645000,"93-09-23","Helsinki","FIN","FIN",75,198,2012,6,176,"L","Lindbohm","Petteri","D","STL",7,0,0,0,0,0,"Others"
"402",8e+05,"92-04-20","Winnipeg","CAN","CAN",77,236,2010,1,10,"R","McIlrath","Dylan","D","FLA/NYR",6,1,0,0,0,1,"CAN"
"403",4500000,"95-09-02","Tampere","FIN","FIN",75,213,2013,1,2,"L","Barkov","Aleksander","C","FLA",61,21,31,21,10,52,"Others"
"406",2250000,"89-02-08","Calgary","CAN","CAN",72,189,2007,1,4,"L","Hickey","Thomas","D","NYI",76,4,16,5,11,20,"CAN"
"407",575000,"90-03-19","Sudbury","CAN","CAN",73,210,2008,2,50,"L","Gaunce","Cameron","D","PIT",12,1,3,3,0,4,"CAN"
"408",2500000,"83-05-13","Grand Ledge","USA","USA",75,236,2002,2,44,"R","Greene","Matt","D","L.A",26,1,1,0,1,2,"USA"
"409",817500,"97-04-15","Chicago","USA","USA",74,214,2015,2,32,"R","Fischer","Christian","RW","ARI",7,3,0,0,0,3,"USA"
"410",575000,"88-09-23","Morges","CHE","CHE",71,200,2007,3,73,"R","Weber","Yannick","D","NSH",73,1,7,5,2,8,"Others"
"412",2500000,"81-03-24","Bolton","USA","USA",75,210,2000,1,13,"L","Hainsey","Ron","D","CAR/PIT",72,4,13,8,5,17,"USA"
"413",8e+05,"90-03-23","Montreal","CAN","CAN",73,207,2008,6,152,"L","Barberio","Mark","D","COL/MTL",60,2,11,6,5,13,"CAN"
"414",925000,"94-04-11","Brantford","CAN","CAN",72,192,2014,2,55,"R","Montour","Brandon","D","ANA",27,2,4,2,2,6,"CAN"
"417",7500000,"85-04-10","Edmonton","CAN","CAN",75,219,2003,1,9,"L","Phaneuf","Dion","D","OTT",81,9,21,10,11,30,"CAN"
"419",4e+06,"79-01-12","Starˆ Lubovna","SVK","SVK",73,207,1997,1,12,"L","Hossa","Marian","RW","CHI",73,26,19,11,8,45,"Others"
"420",5600000,"83-09-27","Edmonton","CAN","CAN",76,221,2002,1,3,"L","Bouwmeester","Jay","D","STL",81,1,14,7,7,15,"CAN"
"421",925000,"98-06-25","Nizhnekamsk","RUS","RUS",75,215,2016,1,9,"L","Sergachev","Mikhail","D","MTL",4,0,0,0,0,0,"Others"
"424",2100000,"88-04-20","Hartford","USA","USA",73,196,2007,6,173,"L","Bonino","Nick","C","PIT",80,18,19,12,7,37,"USA"
"425",4500000,"90-10-29","Lipetsk","RUS","RUS",73,204,2009,1,14,"L","Kulikov","Dmitry","D","BUF",47,2,3,1,2,5,"Others"
"426",3250000,"81-10-04","Cobourg","CAN","CAN",73,188,2000,1,28,"R","Williams","Justin","RW","WSH",80,24,24,8,16,48,"CAN"
"427",1100000,"83-03-02","Kingston","CAN","CAN",73,205,2001,2,57,"L","McClement","Jay","C","CAR",65,5,3,2,1,8,"CAN"
"429",2750000,"88-08-05","Winnipeg","CAN","CAN",74,206,2008,4,111,"R","Weise","Dale","RW","PHI",64,8,7,4,3,15,"CAN"
"430",775000,"91-02-22","LaSalle","CAN","CAN",73,216,2009,3,84,"L","Deslauriers","Nicolas","LW","BUF",42,0,2,2,0,2,"CAN"
"431",715000,"94-07-18","Markham","CAN","CAN",72,200,2012,6,162,"L","Blandisi","Joseph","LW/C","N.J",27,3,6,4,2,9,"CAN"
"432",875000,"93-05-31","Pori","FIN","FIN",75,205,2011,1,16,"R","Armia","Joel","RW","WPG",57,10,9,6,3,19,"Others"
"433",2200000,"89-12-24","Brandon","CAN","CAN",71,188,2008,5,127,"L","Calvert","Matt","LW","CBJ",65,10,5,2,3,15,"CAN"
"434",1e+06,"92-12-05","Strathroy","CAN","CAN",74,205,2011,1,17,"L","Beaulieu","Nathan","D","MTL",74,4,24,14,10,28,"CAN"
"435",1300000,"91-01-14","Toronto","CAN","CAN",74,200,2009,1,15,"L","Holland","Peter","C","ARI/TOR",48,5,7,3,4,12,"CAN"
"437",4875000,"90-08-16","St. Malo","CAN","CAN",74,205,2008,2,53,"R","Hamonic","Travis","D","NYI",49,3,11,6,5,14,"CAN"
"438",925000,"95-07-28","Milwaukee","USA","USA",74,209,2013,4,118,"R","Fasching","Hudson","RW","BUF",10,0,1,1,0,1,"USA"
"439",3200000,"92-02-26","Oulu","FIN","FIN",70,184,2010,1,9,"L","Granlund","Mikael","C","MIN",81,26,43,31,12,69,"Others"
"440",925000,"93-04-20","Brockville","CAN","CAN",74,207,2012,5,147,"L","Hutton","Ben","D","VAN",71,5,14,6,8,19,"CAN"
"441",2600000,"84-01-19","Vienna","AUT","AUT",74,214,2003,1,5,"R","Vanek","Thomas","LW/RW","DET/FLA",68,17,31,21,10,48,"Others"
"442",2300000,"89-02-21","Ann Arbor","USA","USA",73,219,2007,1,18,"L","Cole","Ian","D","PIT",81,5,21,11,10,26,"USA"
"443",9e+05,"80-08-03","Thornhill","CAN","CAN",72,192,2000,3,95,"L","Moore","Dominic","C/LW","BOS",82,11,14,7,7,25,"CAN"
"445",1250000,"85-08-12","Kitchener","CAN","CAN",74,216,2003,4,132,"L","Quincey","Kyle","D","CBJ/N.J",73,6,9,5,4,15,"CAN"
"446",675000,"88-07-11","Winston-Salem","USA","USA",71,198,2008,6,169,"R","Smith","Ben","RW/C","COL/TOR",40,2,2,1,1,4,"USA"
"447",635000,"93-01-16","Brampton","CAN","CAN",75,205,2012,4,96,"L","Thomson","Ben","LW","N.J",3,0,0,0,0,0,"CAN"
"451",792500,"94-06-06","Oulu","FIN","FIN",73,186,2015,7,189,"L","Nutivaara","Markus","D","CBJ",66,2,5,1,4,7,"Others"
"452",4300000,"88-08-26","Scarborough","CAN","CAN",74,185,2007,2,61,"R","Simmonds","Wayne","RW/LW","PHI",82,31,23,13,10,54,"CAN"
"453",2e+06,"80-11-25","Indianapolis","USA","USA",70,185,2000,5,159,"L","Liles","John-Michael","D","BOS",36,0,5,3,2,5,"USA"
"454",832500,"94-01-16","Estevan","CAN","CAN",72,208,2012,1,8,"L","Pouliot","Derrick","D","PIT",11,0,0,0,0,0,"CAN"
"455",4e+06,"81-06-16","Grimsby","CAN","CAN",73,200,2001,5,151,"R","Bieksa","Kevin","D","ANA",81,3,11,2,9,14,"CAN"
"456",8750000,"85-07-24","Ancienne-Lorette","CAN","CAN",73,195,2003,2,45,"R","Bergeron","Patrice","C","BOS",79,21,32,21,11,53,"CAN"
"457",5500000,"88-06-09","Dorval","CAN","CAN",73,200,2008,7,186,"R","Demers","Jason","D","FLA",81,9,19,9,10,28,"CAN"
"458",1125000,"87-01-20","Winnipeg","CAN","CAN",73,225,2005,5,156,"R","Reaves","Ryan","RW","STL",80,7,6,5,1,13,"CAN"
"459",1050000,"89-03-18","Thunder Bay","CAN","CAN",76,221,2007,3,78,"R","Bortuzzo","Robert","D","STL",38,1,3,2,1,4,"CAN"
"460",7e+05,"92-11-24","Stockholm","SWE","SWE",73,200,2011,5,126,"L","Claesson","Fredrik","D","OTT",33,3,8,3,5,11,"Others"
"461",5250000,"90-07-15","Massena","USA","USA",75,228,2008,1,3,"R","Bogosian","Zach","D","BUF",56,2,9,4,5,11,"USA"
"462",5e+06,"95-09-01","Halifax","CAN","CAN",72,205,2013,1,1,"R","MacKinnon","Nathan","C/RW","COL",82,16,37,25,12,53,"CAN"
"463",625000,"91-05-27","Walpole","USA","USA",72,195,2010,5,122,"R","Wagner","Chris","C/RW","ANA",43,6,1,1,0,7,"USA"
"464",4500000,"80-06-04","Sorel","CAN","CAN",73,208,1998,3,75,"L","Beauchemin","Francois","D","COL",81,5,13,8,5,18,"CAN"
"465",950000,"88-04-14","Saskatoon","CAN","CAN",76,225,2006,3,68,"R","Gryba","Eric","D","EDM",40,2,4,3,1,6,"CAN"
"466",1100000,"92-11-11","Ottawa","CAN","CAN",70,180,2011,4,96,"R","Pageau","Jean-Gabriel","C","OTT",82,12,21,10,11,33,"CAN"
"468",4500000,"85-08-17","Vancouver","CAN","CAN",75,215,2004,7,214,"R","Brouwer","Troy","RW","CGY",74,13,12,5,7,25,"CAN"
"469",1250000,"83-03-24","Hull","CAN","CAN",72,200,2001,9,264,"R","Parenteau","PA","RW","N.J/NSH",67,13,15,8,7,28,"CAN"
"470",692500,"95-07-01","Buffalo","USA","USA",75,214,2013,2,52,"R","Bailey","Justin","RW","BUF",32,2,2,1,1,4,"USA"
"471",925000,"94-08-16","Toronto","CAN","CAN",75,210,2012,3,65,"L","Pelech","Adam","D","NYI",44,3,7,1,6,10,"CAN"
"472",4838000,"90-06-07","Chatham","CAN","CAN",73,182,2008,4,114,"L","Brodie","T.J.","D","CGY",82,6,30,14,16,36,"CAN"
"474",5200000,"89-12-16","Brondby","DNK","DNK",72,210,2008,1,8,"L","Boedker","Mikkel","LW/RW","S.J",81,10,16,10,6,26,"Others"
"475",6e+05,"93-02-12","Plano","USA","USA",73,205,2011,1,21,"R","Noesen","Stefan","RW","ANA/N.J",44,8,2,1,1,10,"USA"
"476",925000,"94-07-08","Ann Arbor","USA","USA",73,206,2013,4,104,"L","Copp","Andrew","C","WPG",64,9,8,6,2,17,"USA"
"477",4750000,"87-01-01","Sollentuna","SWE","SWE",71,189,2005,7,230,"R","Hornqvist","Patric","RW","PIT",70,21,23,15,8,44,"Others"
"478",650000,"94-01-14","Toronto","CAN","CAN",72,185,2012,6,156,"R","Brown","Connor","RW","TOR",82,20,16,10,6,36,"CAN"
"479",4500000,"90-02-06","Brantford","CAN","CAN",72,195,2008,3,82,"L","Henrique","Adam","C","N.J",82,20,20,13,7,40,"CAN"
"480",8e+05,"94-02-02","Fergus","CAN","CAN",72,185,2012,2,47,"L","McGinn","Brock","LW","CAR",57,7,9,6,3,16,"CAN"
"481",925000,"92-10-24","Eden Prairie","USA","USA",68,178,2011,3,91,"L","Rau","Kyle","C","FLA",24,2,1,0,1,3,"USA"
"482",1e+06,"91-12-02","Nassjo","SWE","SWE",72,190,2010,6,157,"R","Fast","Jesper","RW/LW","NYR",68,6,15,10,5,21,"Others"
"483",2e+06,"84-12-18","Hingham","USA","USA",78,244,2003,1,26,"L","Boyle","Brian","C/LW","T.B/TOR",75,13,12,7,5,25,"USA"
"484",925000,"94-02-27","Pointe-Claire","CAN","CAN",74,192,2012,1,23,"L","Matheson","Michael","D","FLA",81,7,10,7,3,17,"CAN"
"486",832500,"95-02-02","Salmon Arm","CAN","CAN",72,209,2013,1,17,"R","Lazar","Curtis","C/RW","CGY/OTT",37,1,3,1,2,4,"CAN"
"488",3500000,"90-10-22","St. Hyacinthe","CAN","CAN",74,227,2009,4,94,"R","Savard","David","D","CBJ",74,6,17,8,9,23,"CAN"
"489",1750000,"90-11-19","Winnetka","USA","USA",75,210,2009,1,21,"L","Moore","John","D","N.J",63,12,10,4,6,22,"USA"
"490",875000,"93-02-24","Victoriaville","CAN","CAN",73,193,2011,1,26,"L","Danault","Phillip","LW/C","MTL",82,13,27,15,12,40,"CAN"
"491",1e+06,"93-03-23","Omsk","RUS","CZE",74,196,2011,2,41,"L","Jaskin","Dmitrij","RW/LW","STL",51,1,10,5,5,11,"Others"
"492",575000,"90-10-06","Ville Degelis","CAN","CAN",70,190,2009,5,139,"R","Dumont","Gabriel","C","T.B",39,2,2,2,0,4,"CAN"
"493",5750000,"86-12-06","Virginia","USA","USA",73,200,2005,1,28,"R","Niskanen","Matt","D","WSH",78,5,34,17,17,39,"USA"
"494",1250000,"92-01-11","Sherwood Park","CAN","CAN",73,200,2010,1,23,"R","Pysyk","Mark","D","FLA",82,4,13,3,10,17,"CAN"
"495",7e+05,"91-10-29","Skellefteë","SWE","SWE",73,202,2010,2,57,"L","Lindberg","Oscar","C","NYR",65,8,12,6,6,20,"Others"
"496",925000,"94-08-30","Yekaterinburg","RUS","RUS",79,265,2014,3,66,"L","Tryamkin","Nikita","D","VAN",66,2,7,3,4,9,"Others"
"497",13800000,"88-04-29","Winnipeg","CAN","CAN",74,201,2006,1,3,"L","Toews","Jonathan","C","CHI",72,21,37,21,17,58,"CAN"
"498",8e+06,"85-12-12","Maple Ridge","CAN","CAN",75,200,2004,1,4,"L","Ladd","Andrew","LW","NYI",78,23,8,7,1,31,"CAN"
"499",1e+06,"92-02-03","Oklahoma City","USA","USA",75,205,2010,2,38,"L","Merrill","Jon","D","N.J",51,1,5,1,4,6,"USA"
"500",925000,"97-05-05","Markham","CAN","CAN",72,170,2015,1,4,"R","Marner","Mitchell","C/RW","TOR",77,19,42,24,18,61,"CAN"
"501",6e+05,"93-03-26","Toronto","CAN","CAN",72,205,2011,5,150,"R","Corrado","Frank","D","PIT/TOR",4,0,0,0,0,0,"CAN"
"502",832500,"95-04-16","Moscow","RUS","RUS",77,230,2013,1,16,"L","Zadorov","Nikita","D","COL",56,0,10,7,3,10,"Others"
"503",2750000,"84-12-13","Kitchener","CAN","CAN",73,206,2003,2,37,"R","Klein","Kevin","D","NYR",60,3,11,6,5,14,"CAN"
"504",4250000,"86-07-14","Magnitogorsk","RUS","RUS",73,225,2006,2,44,"L","Kulemin","Nikolay","LW/RW","NYI",72,12,11,7,4,23,"Others"
"505",3100000,"94-02-12","Milwaukee","USA","USA",73,210,2012,1,3,"L","Galchenyuk","Alex","C/LW","MTL",61,17,27,16,11,44,"USA"
"507",2250000,"82-08-25","Strasbourg","CAN","CAN",73,203,2000,2,33,"L","Schultz","Nick","D","PHI",28,0,4,3,1,4,"CAN"
"509",6e+05,"94-08-07","Melville","CAN","CAN",74,205,2012,2,60,"R","Severson","Damon","D","N.J",80,3,28,13,15,31,"CAN"
"510",625000,"84-09-30","Wethersfield","USA","USA",74,219,2003,2,51,"R","McDonald","Colin","RW/C","PHI",3,1,0,0,0,1,"USA"
"511",4e+06,"88-06-07","Windsor","CAN","CAN",72,203,2006,4,112,"L","Beleskey","Matt","LW","BOS",49,3,5,1,4,8,"CAN"
"512",2400000,"86-02-18","Meadow Lake","CAN","CAN",73,202,2004,2,47,"R","Comeau","Blake","LW/RW","COL",77,8,12,6,6,20,"CAN"
"513",867500,"93-10-09","Toronto","CAN","CAN",72,200,2012,2,38,"L","Di Giuseppe","Phillip","LW","CAR",36,1,6,3,3,7,"CAN"
"514",1300000,"85-01-30","Greenfield Park","CAN","CAN",71,190,2004,4,126,"R","Mitchell","Torrey","C/RW","MTL",78,8,9,4,5,17,"CAN"
"515",575000,"92-02-05","Bern","CHE","CHE",71,192,2013,7,186,"L","Vermin","Joel","RW","T.B",18,0,3,0,3,3,"Others"
"516",832500,"95-03-28","Calgary","CAN","CAN",72,195,2013,1,13,"L","Morrissey","Josh","D","WPG",82,6,14,9,5,20,"CAN"
"517",7e+06,"87-11-23","G_vle","SWE","SWE",73,213,2006,1,4,"L","Backstrom","Nicklas","C","WSH",82,23,63,32,31,86,"Others"
"518",7e+05,"94-05-07","Burlington","CAN","CAN",75,221,2012,4,95,"R","Anderson","Josh","RW","CBJ",78,17,12,8,4,29,"CAN"
"519",850000,"93-04-16","Oulu","FIN","FIN",72,183,2011,2,45,"L","Granlund","Markus","C","VAN",69,19,13,8,5,32,"Others"
"520",925000,"96-04-27","Guildford","GBR","GBR",75,211,2014,1,12,"L","Perlini","Brendan","LW","ARI",57,14,7,3,4,21,"Others"
"522",4250000,"89-05-08","Rodovre","DNK","DNK",74,207,2007,1,13,"L","Eller","Lars","C/LW/RW","WSH",81,12,13,6,7,25,"Others"
"523",925000,"95-04-17","Cherepovets","RUS","RUS",74,193,2013,3,75,"L","Buchnevich","Pavel","RW/LW","NYR",41,8,12,6,6,20,"Others"
"524",1850000,"81-06-17","Blaine","USA","USA",72,209,2000,5,131,"L","Hendricks","Matt","LW/C","EDM",42,4,3,0,3,7,"USA"
"525",5e+06,"87-09-22","Hull","CAN","CAN",73,204,2006,1,6,"L","Brassard","Derick","C","OTT",81,14,25,12,13,39,"CAN"
"526",925000,"95-10-27","Cologne","DEU","DEU",73,216,2014,1,3,"L","Draisaitl","Leon","C","EDM",82,29,48,31,17,77,"Others"
"527",615000,"94-03-24","Cambridge","CAN","CAN",75,210,2012,6,161,"R","Dotchin","Jake","D","T.B",35,0,11,3,8,11,"CAN"
"528",4e+06,"93-07-12","Karlstad","SWE","SWE",73,193,2011,1,10,"L","Brodin","Jonas","D","MIN",68,3,22,8,14,25,"Others"
"529",715000,"93-07-29","Bayonne","FRA","FRA",73,208,2011,2,48,"L","Ouellet","Xavier","D","DET",66,3,9,5,4,12,"Others"
"531",874125,"93-09-07","Edmonton","CAN","CAN",75,210,2011,1,11,"L","Siemens","Duncan","D","COL",3,0,0,0,0,0,"CAN"
"532",5e+06,"88-05-11","Halifax","CAN","CAN",69,181,2006,3,71,"L","Marchand","Brad","LW/C","BOS",80,39,46,23,23,85,"CAN"
"533",1e+06,"81-06-13","Mlada Boleslav","CZE","CZE",73,194,1999,7,212,"R","Vrbata","Radim","RW","ARI",81,20,35,24,11,55,"Others"
"534",1e+06,"93-01-08","Marsta","SWE","SWE",73,189,2011,2,53,"L","Karlsson","William","C","CBJ",81,6,19,13,6,25,"Others"
"536",2250000,"91-08-10","Buffalo","USA","CAN",75,228,2009,4,104,"L","Foligno","Marcus","LW","BUF",80,13,10,4,6,23,"CAN"
"537",950000,"86-05-13","Lethbridge","CAN","CAN",71,176,2004,5,134,"R","Versteeg","Kris","RW/LW","CGY",69,15,22,10,12,37,"CAN"
"538",1200000,"83-06-03","Sault Ste. Marie","CAN","CAN",75,235,2001,2,50,"R","Thorburn","Chris","RW/LW","WPG",64,3,1,1,0,4,"CAN"
"540",5e+06,"88-02-17","Kladno","CZE","CZE",73,194,2006,1,10,"L","Frolik","Michael","RW/C","CGY",82,17,27,11,16,44,"Others"
"541",6500000,"84-03-01","Winnipeg","CAN","SWE",72,211,2002,1,24,"L","Steen","Alex","LW/C","STL",76,16,35,20,15,51,"Others"
