"","Salary","Born","City","Cntry","Nat","Ht","Wt","DftYr","DftRd","Ovrl","Hand","Last.Name","First.Name","Position","Team","GP","G","A","A1","A2","PTS","Nat_Group"
"542",9e+05,"93-06-28","Brandon","CAN","CAN",76,220,2011,2,46,"L","Edmundson","Joel","D","STL",69,3,12,5,7,15,"CAN"
"543",1.2e+07,"85-08-14","Sicamous","CAN","CAN",76,232,2003,2,49,"R","Weber","Shea","D","MTL",78,17,25,9,16,42,"CAN"
"544",925000,"96-10-29","Nousiainen","FIN","FIN",76,211,2015,1,10,"L","Rantanen","Mikko","RW","COL",75,20,18,10,8,38,"Others"
"545",925000,"97-01-29","Karlstad","SWE","SWE",74,197,2015,1,20,"L","Eriksson Ek","Joel","C/RW/LW","MIN",15,3,4,2,2,7,"Others"
"547",5e+06,"84-03-20","Vantaa","FIN","FIN",72,196,2002,3,95,"L","Filppula","Valtteri","C/LW","PHI/T.B",79,12,30,21,9,42,"Others"
"548",1500000,"86-01-17","Gothenburg","SWE","SWE",75,209,2006,6,161,"L","Stalberg","Viktor","LW/RW","CAR/OTT",75,11,5,5,0,16,"Others"
"549",2725000,"87-07-02","Trebic","CZE","CZE",70,197,2005,4,106,"L","Sobotka","Vladimir","LW/C","STL",1,1,0,0,0,1,"Others"
"550",670000,"94-04-16","Toronto","CAN","CAN",70,190,2012,4,104,"L","Smith","Gemel","C","DAL",17,3,3,1,2,6,"CAN"
"552",3250000,"79-01-18","Rochester","USA","USA",67,178,1998,3,82,"R","Gionta","Brian","RW","BUF",82,15,20,14,6,35,"USA"
"553",925000,"96-01-22","Toronto","CAN","CAN",72,173,2014,1,28,"R","Ho-Sang","Joshua","RW/C","NYI",21,4,6,5,1,10,"CAN"
"554",2e+06,"92-01-16","Newport Beach","USA","USA",71,187,2010,2,59,"L","Zucker","Jason","LW/RW","MIN",79,22,25,16,9,47,"USA"
"556",925000,"95-12-03","Jyv_skyl_","FIN","FIN",71,195,2014,1,14,"R","Honka","Julius","D","DAL",16,1,4,4,0,5,"Others"
"557",3500000,"87-11-18","Welland","CAN","CAN",71,218,2006,3,72,"R","Clutterbuck","Cal","RW","NYI",66,5,15,10,5,20,"CAN"
"558",925000,"94-05-25","Edmonton","CAN","CAN",73,195,2012,6,175,"R","Benning","Matthew","D","EDM",62,3,12,6,6,15,"CAN"
"560",640000,"93-04-08","Skellefteë","SWE","SWE",69,180,2014,4,112,"R","Arvidsson","Viktor","LW/RW","NSH",80,31,30,14,16,61,"Others"
"561",925000,"95-05-20","Arvika","SWE","SWE",75,214,2013,2,34,"L","De la Rose","Jacob","LW","MTL",9,0,0,0,0,0,"Others"
"562",1900000,"92-11-22","Zhukovskiy","RUS","RUS",71,180,2011,1,27,"L","Namestnikov","Vladislav","C/LW","T.B",74,10,18,9,9,28,"Others"
"563",925000,"96-01-22","Mississauga","CAN","CAN",70,195,2014,1,21,"L","Fabbri","Robby","C/LW","STL",51,11,18,12,6,29,"CAN"
"564",4e+06,"91-03-28","Frydek-Mistek","CZE","CZE",72,188,2011,7,208,"L","Palat","Ondrej","LW","T.B",75,17,35,17,18,52,"Others"
"565",6500000,"85-03-21","Rochester","USA","USA",70,187,2004,4,127,"R","Callahan","Ryan","RW","T.B",18,2,2,1,1,4,"USA"
"566",7e+05,"91-04-12","Norrkoping","SWE","SWE",75,203,2009,1,10,"L","Paajarvi","Magnus","LW","STL",32,8,5,3,2,13,"Others"
"567",925000,"97-03-11","London","CAN","CAN",70,175,2015,1,24,"R","Konecny","Travis","C/LW","PHI",70,11,17,10,7,28,"CAN"
"568",925000,"93-05-26","Boston","USA","USA",75,207,2012,3,66,"L","Vesey","Jimmy","LW","NYR",80,16,11,7,4,27,"USA"
"569",1025000,"89-12-07","Esbjerg","DNK","DNK",73,185,2008,5,149,"R","Larsen","Philip","D","VAN",26,1,5,4,1,6,"Others"
"570",925000,"96-02-14","Aalborg","DNK","DNK",72,172,2014,1,9,"L","Ehlers","Nikolaj","LW","WPG",82,25,39,20,19,64,"Others"
"571",925000,"94-03-26","Lakeville","USA","USA",75,211,2012,1,28,"L","Skjei","Brady","D","NYR",80,5,34,13,21,39,"USA"
"573",6e+06,"91-11-14","Calgary","CAN","CAN",73,201,2010,1,1,"L","Hall","Taylor","LW/C","N.J",72,20,33,22,11,53,"CAN"
"574",2500000,"93-10-06","Nizhnekamsk","RUS","RUS",71,195,2012,1,1,"L","Yakupov","Nail","RW/LW","STL",40,3,6,3,3,9,"Others"
"575",667500,"94-04-03","Chicago","USA","USA",69,173,2012,6,169,"R","Hinostroza","Vinnie","LW/C","CHI",49,6,8,4,4,14,"USA"
"576",3700000,"85-02-27","Shaunavon","CAN","CAN",77,223,2003,1,8,"L","Coburn","Braydon","D","T.B",80,5,7,4,3,12,"CAN"
"578",925000,"97-01-30","Boston","USA","USA",72,183,2015,1,21,"R","White","Colin","C/D","OTT",2,0,0,0,0,0,"USA"
"579",832500,"95-07-12","Lac-Beauport","CAN","CAN",78,202,2013,1,11,"L","Morin","Samuel","D","PHI",1,0,0,0,0,0,"CAN"
"581",832500,"94-03-25","Sudbury","CAN","CAN",74,217,2012,1,26,"L","Gaunce","Brendan","C/LW","VAN",57,0,5,2,3,5,"CAN"
"582",7e+06,"80-09-26","Ornskoldsvik","SWE","SWE",73,190,1999,1,2,"L","Sedin","Daniel","LW","VAN",82,15,29,22,7,44,"Others"
"583",925000,"98-04-19","Tampere","FIN","FIN",77,206,2016,1,2,"R","Laine","Patrik","RW","WPG",73,36,28,13,15,64,"Others"
"584",925000,"97-04-06","Brno","CZE","CZE",75,210,2015,1,6,"L","Zacha","Pavel","C","N.J",70,8,16,11,5,24,"Others"
"585",3750000,"93-07-11","Pittsburgh","USA","USA",70,182,2011,3,64,"R","Trocheck","Vincent","C/RW","FLA",82,23,31,16,15,54,"USA"
"586",6e+06,"83-03-20","Kitchener","CAN","CAN",72,202,2002,8,241,"R","Wideman","Dennis","D","CGY",57,5,13,6,7,18,"CAN"
"587",750000,"93-03-31","Aurora","CAN","CAN",71,185,2011,1,12,"R","Murphy","Ryan","D","CAR",27,0,2,1,1,2,"CAN"
"588",7e+06,"90-01-18","King City","CAN","CAN",75,205,2008,1,4,"R","Pietrangelo","Alex","D","STL",80,14,34,17,17,48,"CAN"
"589",640000,"96-10-08","Quebec City","CAN","CAN",71,174,2015,4,115,"R","Carrier","Alex","D","NSH",2,0,0,0,0,0,"CAN"
"590",3e+06,"88-08-05","Fergus","CAN","CAN",73,205,2006,2,36,"L","McGinn","Jamie","LW/RW","ARI",72,9,8,4,4,17,"CAN"
"591",925000,"94-10-23","Farevejle","DNK","DNK",73,182,2013,2,45,"R","Sorensen","Nick","RW","ANA",5,0,1,0,1,1,"Others"
"592",925000,"97-05-26","Coquitlam","CAN","CAN",72,182,2015,1,16,"R","Barzal","Mathew","C","NYI",2,0,0,0,0,0,"CAN"
"593",3e+06,"90-10-13","G_vle","SWE","SWE",74,196,2009,2,39,"R","Silfverberg","Jakob","RW/LW","ANA",79,23,26,15,11,49,"Others"
"594",3750000,"92-05-13","Winnipeg","CAN","CAN",75,206,2010,6,178,"R","Stone","Mark","RW","OTT",71,22,32,17,15,54,"CAN"
"595",9500000,"86-07-31","Magnitogorsk","RUS","RUS",75,195,2004,1,2,"L","Malkin","Evgeni","C/RW","PIT",62,33,39,26,13,72,"Others"
"596",1250000,"92-02-25","Stockholm","SWE","SWE",73,189,2010,3,90,"L","Nordstrom","Joakim","LW/C","CAR",82,7,5,2,3,12,"Others"
"597",925000,"97-06-08","Sorel-Tracy","CAN","CAN",71,170,2015,1,28,"L","Beauvillier","Anthony","C/LW","NYI",66,9,15,8,7,24,"CAN"
"598",842500,"93-09-23","Stockholm","SWE","SWE",71,196,2012,2,37,"R","Aberg","Pontus","LW","NSH",15,1,1,0,1,2,"Others"
"599",4e+06,"89-09-05","Madison","USA","USA",73,208,2009,4,98,"R","Smith","Craig","RW/LW/C","NSH",78,12,17,13,4,29,"USA"
"600",2700000,"84-04-27","Rochester","USA","USA",74,215,2003,1,21,"L","Stuart","Mark","D","WPG",42,2,2,1,1,4,"USA"
"601",5e+06,"87-01-13","Indianapolis","USA","USA",73,226,2005,1,3,"L","Johnson","Jack","D","CBJ",82,5,18,6,12,23,"USA"
"602",575000,"93-03-09","Raahe","FIN","FIN",71,203,2011,2,52,"L","Salomaki","Miikka","RW","NSH",5,0,0,0,0,0,"Others"
"603",6e+05,"90-09-21","St. Paul","USA","USA",72,196,2009,5,150,"R","Jensen","Nick","D","DET",49,4,9,5,4,13,"USA"
"604",3700000,"89-10-02","Bowmanville","CAN","CAN",73,210,2008,1,9,"L","Bailey","Josh","RW/LW/C","NYI",82,13,43,30,13,56,"CAN"
"605",6500000,"79-09-15","Aneroid","CAN","CAN",74,215,1997,1,2,"L","Marleau","Patrick","LW/C","S.J",82,27,19,7,12,46,"CAN"
"607",680000,"93-04-16","Burnsville","USA","USA",77,210,2011,4,101,"L","Labate","Joseph","C","VAN",13,0,0,0,0,0,"USA"
"608",6e+05,"92-09-26","Denver","USA","USA",73,201,2011,3,82,"R","Shore","Nick","C","L.A",70,6,11,6,5,17,"USA"
"609",9e+06,"85-01-21","Madison","USA","USA",74,206,2003,1,7,"L","Suter","Ryan","D","MIN",82,9,31,10,21,40,"USA"
"610",4250000,"87-03-30","Montreal","CAN","CAN",73,205,2005,2,35,"L","Vlasic","Marc-Edouard","D","S.J",75,6,22,14,8,28,"CAN"
"611",7e+06,"82-10-31","Kladno","CZE","CZE",71,196,2001,3,71,"L","Plekanec","Tomas","C","MTL",78,10,18,9,9,28,"Others"
"612",925000,"93-05-12","St. Albert","CAN","CAN",78,226,2012,3,86,"R","Parayko","Colton","D","STL",81,4,31,17,14,35,"CAN"
"613",7e+06,"88-11-05","Ithaca","USA","USA",72,216,2003,1,13,"R","Brown","Dustin","RW/LW","L.A",80,14,22,9,13,36,"USA"
"614",925000,"00-02-29","Prague","CZE","CZE",72,195,2014,1,13,"L","Vrana","Jakub","LW","WSH",21,3,3,2,1,6,"Others"
"615",2e+06,"92-04-24","St. Louis","USA","USA",75,227,2007,6,161,"L","Maroon","Patrick","LW","EDM",81,27,15,9,6,42,"USA"
"616",667500,"99-07-05","Piikkio","FIN","FIN",72,182,2013,2,55,"L","Lehkonen","Artturi","LW","MTL",73,18,10,3,7,28,"Others"
"617",6e+05,"96-10-27","Niagara Falls","USA","USA",72,196,2011,2,36,"R","Clendening","Adam","D","NYR",31,2,9,2,7,11,"USA"
"618",1400000,"87-01-11","Bloomington","USA","USA",74,210,2002,4,129,"R","Gilbert","Tom","D","L.A",18,1,4,4,0,5,"USA"
"619",1600000,"95-10-22","Kazan","RUS","RUS",73,180,2010,1,8,"L","Burmistrov","Alex","C/RW","ARI/WPG",49,5,11,8,3,16,"Others"
"620",7500000,"87-06-14","Toronto","CAN","CAN",75,210,2001,1,2,"R","Spezza","Jason","C","DAL",68,15,35,15,20,50,"CAN"
"621",4500000,"89-04-07","Lloydminster","CAN","CAN",72,192,2003,3,74,"L","MacArthur","Clarke","LW","OTT",4,0,0,0,0,0,"CAN"
"622",6e+06,"98-08-14","Ostervala","SWE","SWE",73,205,2012,1,11,"R","Forsberg","Filip","LW/C/RW","NSH",82,31,27,17,10,58,"Others"
"623",767500,"99-03-28","Repentigny","CAN","CAN",73,180,2013,2,39,"L","Dauphin","Laurent","C","ARI",24,2,1,1,0,3,"CAN"
"624",725000,"95-11-28","Gardena","USA","USA",74,195,2010,1,20,"R","Bennett","Beau","RW/LW","N.J",65,8,11,7,4,19,"USA"
"625",5750000,"90-07-06","Nizhny Tagil","RUS","RUS",74,205,2004,1,15,"L","Radulov","Alex","RW","MTL",76,18,36,26,10,54,"Others"
"626",4e+06,"94-06-25","Stouffville","CAN","CAN",72,195,2008,1,20,"L","Del Zotto","Michael","D","PHI",51,6,12,7,5,18,"CAN"
"627",1.4e+07,"91-08-25","Jesenice","SVN","SVN",75,224,2005,1,11,"L","Kopitar","Anze","C","L.A",76,12,40,22,18,52,"Others"
"628",5200000,"93-01-30","New Rochelle","USA","USA",72,209,2007,1,14,"R","Shattenkirk","Kevin","D","STL/WSH",80,13,43,21,22,56,"USA"
"629",575000,"96-01-02","Toronto","CAN","CAN",73,195,2010,5,129,"R","Hamilton","Freddie","C","CGY",26,2,0,0,0,2,"CAN"
"631",575000,"97-02-26","Belleville","CAN","CAN",72,200,2013,6,166,"L","Quine","Alan","C","NYI",61,5,13,6,7,18,"CAN"
"632",925000,"99-09-14","Buffalo","USA","USA",74,195,2013,4,100,"L","Wood","Miles","LW","N.J",60,8,9,5,4,17,"USA"
"633",7e+05,"95-02-23","Golden","CAN","CAN",74,205,2009,6,159,"L","McKenzie","Curtis","LW","DAL",53,6,10,5,5,16,"CAN"
"634",650000,"97-03-22","Zurich","CHE","CHE",70,188,2013,3,86,"L","Andrighetto","Sven","RW","COL/MTL",46,7,17,9,8,24,"Others"
"635",950000,"96-07-26","Lau","SWE","SWE",71,200,2010,2,56,"L","Larsson","Johan","C/LW","BUF",36,6,5,2,3,11,"Others"
"636",3500000,"91-05-16","Nashua","USA","USA",75,212,2005,5,155,"R","Fayne","Mark","D","EDM",4,0,2,2,0,2,"USA"
"637",3e+06,"91-02-11","Sumperk","CZE","CZE",75,199,2005,1,19,"L","Kindl","Jakub","D","FLA",39,0,4,3,1,4,"Others"
"638",667500,"98-11-30","Skellefteë","SWE","SWE",71,191,2014,5,144,"L","Lindholm","Anton","D","COL",12,0,0,0,0,0,"Others"
"639",7250000,"90-04-29","Sternberk","CZE","CZE",72,186,2004,2,63,"R","Krejci","David","C","BOS",82,23,31,23,8,54,"Others"
"640",842500,"98-04-23","Saskatoon","CAN","CAN",72,204,2012,3,77,"L","Stephenson","Chandler","C","WSH",4,0,0,0,0,0,"CAN"
"641",1650000,"91-10-06","Villach","AUT","AUT",73,185,2006,1,14,"L","Grabner","Michael","RW","NYR",76,27,13,9,4,40,"Others"
"642",3800000,"91-02-11","Minneapolis","USA","USA",74,205,2007,7,201,"R","Braun","Justin","D","S.J",81,4,9,4,5,13,"USA"
"643",3250000,"97-04-19","Huddinge","SWE","SWE",74,215,2011,1,6,"R","Zibanejad","Mika","C/RW","NYR",56,14,23,8,15,37,"Others"
"644",802500,"98-05-24","Vantaa","FIN","FIN",75,215,2012,3,74,"L","Lindell","Esa","D","DAL",73,6,12,5,7,18,"Others"
"645",1e+06,"97-03-30","St. Louis","USA","USA",77,210,2011,3,67,"L","Lowry","Adam","C/LW","WPG",82,15,14,7,7,29,"USA"
"646",650000,"98-04-14","Orland Park","USA","USA",71,195,2012,5,137,"R","Carrick","Connor","D","TOR",67,2,6,4,2,8,"USA"
"647",7e+05,"92-04-05","Montreal","CAN","CAN",70,193,2006,5,147,"R","Biega","Alex","D","VAN",36,0,3,1,2,3,"CAN"
"649",925000,"01-04-30","Ljungby","SWE","SWE",74,191,2015,1,27,"L","Larsson","Jacob","D","ANA",4,0,0,0,0,0,"Others"
"650",575000,"88-03-30","Bonavista","CAN","CAN",76,227,2004,6,173,"L","Pardy","Adam","D","NSH",4,0,0,0,0,0,"CAN"
"652",4e+06,"84-06-06","Peterborough","CAN","CAN",73,216,1998,2,44,"R","Fisher","Mike","C","NSH",72,18,24,17,7,42,"CAN"
"653",925000,"00-11-01","Yuzhno-Sakhalinsk","RUS","RUS",75,205,2015,1,19,"L","Svechnikov","Evgeny","RW/LW","DET",2,0,0,0,0,0,"Others"
"654",792500,"98-01-06","Charlestown","USA","USA",69,174,2012,3,85,"L","Grzelcyk","Matt","D","BOS",2,0,0,0,0,0,"USA"
"655",6e+06,"88-04-25","Herning","DNK","DNK",73,188,2002,3,87,"L","Nielsen","Frans","C","DET",79,17,24,12,12,41,"Others"
"657",925000,"97-10-09","Madison","USA","USA",74,190,2012,1,25,"R","Schmaltz","Jordan","D","STL",9,0,2,1,1,2,"USA"
"658",1550000,"96-08-11","Kitchener","CAN","CAN",73,204,2012,1,30,"L","Pearson","Tanner","LW","L.A",80,24,20,14,6,44,"CAN"
"659",3250000,"93-02-09","Mimico","CAN","CAN",74,211,2007,1,27,"L","Smith","Brendan","D","DET/NYR",51,3,6,6,0,9,"CAN"
"661",4e+06,"94-01-11","Natick","USA","USA",75,215,2008,1,27,"R","Carlson","John","D","WSH",72,9,28,18,10,37,"USA"
"662",3876134,"80-10-11","Halkirk","CAN","CAN",73,223,1995,1,7,"R","Doan","Shane","RW/LW","ARI",74,6,21,17,4,27,"CAN"
"663",3475000,"94-05-28","Stockholm","SWE","SWE",72,186,2009,5,149,"L","Kruger","Marcus","C","CHI",70,5,12,4,8,17,"Others"
"664",2900000,"90-11-10","Orebro","SWE","SWE",74,197,2007,7,194,"L","Gunnarsson","Carl","D","STL",56,0,6,3,3,6,"Others"
"665",2900000,"97-06-16","Dorchester","CAN","CAN",74,216,2011,2,37,"L","Jenner","Boone","C/LW","CBJ",82,18,16,9,7,34,"CAN"
"666",1400000,"94-07-07","Kelowna","CAN","CAN",74,193,2008,2,43,"R","Schultz","Justin","D","PIT",78,12,39,15,24,51,"CAN"
"667",650000,"92-02-26","Edina","USA","USA",73,180,2006,2,63,"R","McBain","Jamie","D","ARI",3,0,0,0,0,0,"USA"
"668",2300000,"93-11-22","Boston","USA","USA",77,215,2008,2,60,"R","Hayes","Jimmy","RW","BOS",58,2,3,2,1,5,"USA"
"669",4200000,"90-04-26","Togliatti","RUS","RUS",74,218,2004,3,84,"L","Emelin","Alexei","D","MTL",76,2,8,3,5,10,"Others"
"670",5760000,"89-03-10","Barrie","CAN","CAN",77,230,2003,1,20,"R","Burns","Brent","D/RW","S.J",82,29,47,27,20,76,"CAN"
"671",5e+06,"81-07-02","Edmonton","CAN","CAN",73,210,1995,1,11,"R","Iginla","Jarome","RW","COL/L.A",80,14,13,10,3,27,"CAN"
"672",9e+06,"89-04-21","Richmond","CAN","CAN",75,220,2003,1,14,"R","Seabrook","Brent","D","CHI",79,3,36,16,20,39,"CAN"
"673",6250000,"86-12-01","Repentigny","CAN","USA",72,181,2001,2,55,"R","Pominville","Jason","RW","MIN",78,13,34,19,15,47,"USA"
"674",575000,"94-04-15","Holland","USA","USA",74,217,2008,6,160,"R","Witkowski","Luke","D","T.B",34,0,4,0,4,4,"USA"
"676",4450000,"93-09-15","Halifax","CAN","CAN",73,196,2007,3,77,"L","Killorn","Alex","LW/C","T.B",81,19,17,11,6,36,"CAN"
"677",5500000,"91-11-01","Buffalo","USA","USA",72,205,2006,1,28,"L","Foligno","Nick","LW/RW","CBJ",79,26,25,14,11,51,"USA"
"678",2750000,"96-08-15","Gothenburg","SWE","SWE",74,180,2010,5,131,"R","Klingberg","John","D","DAL",80,13,36,21,15,49,"Others"
"680",667500,"96-10-07","Regina","CAN","CAN",70,176,2011,6,174,"R","Archibald","Josh","RW","PIT",10,3,0,0,0,3,"CAN"
"681",7e+05,"96-06-18","St. Thomas","CAN","CAN",72,191,2010,3,62,"L","McKegg","Greg","C","FLA/T.B",46,3,4,3,1,7,"CAN"
"682",9e+05,"90-05-14","Charlotte","USA","USA",75,209,2005,4,101,"R","Boll","Jared","RW","ANA",51,0,3,3,0,3,"USA"
"683",8e+05,"94-01-08","St. Louis","USA","USA",70,180,2009,4,100,"R","Wideman","Chris","D","OTT",76,5,12,8,4,17,"USA"
"684",768150,"98-02-16","Saskatoon","CAN","CAN",70,174,2012,4,117,"L","Leier","Taylor","LW","PHI",10,1,1,0,1,2,"CAN"
"685",2600000,"96-03-03","E. Weymouth","USA","USA",75,221,2010,1,28,"R","Coyle","Charlie","C/RW","MIN",82,18,38,26,12,56,"USA"
"686",6e+06,"94-05-16","Regina","CAN","CAN",71,184,2008,1,22,"R","Eberle","Jordan","RW/C","EDM",82,20,31,14,17,51,"CAN"
"687",2800000,"92-09-25","Burnaby","CAN","CAN",75,219,2007,1,5,"L","Alzner","Karl","D","WSH",82,3,10,5,5,13,"CAN"
"688",1e+06,"85-07-19","Schwenningen","DEU","DEU",72,198,2001,6,172,"L","Seidenberg","Dennis","D","NYI",73,5,17,5,12,22,"Others"
"689",925000,"00-10-09","Herisau","CHE","CHE",72,210,2015,1,9,"L","Meier","Timo","RW","S.J",34,3,3,2,1,6,"Others"
"690",918750,"96-12-22","Toronto","CAN","CAN",79,255,2011,1,14,"L","Oleksiak","Jamie","D","DAL",41,5,2,0,2,7,"CAN"
"691",6e+06,"89-10-13","Calgary","CAN","CAN",73,207,2004,1,29,"R","Green","Mike","D","DET",72,14,22,14,8,36,"CAN"
"692",650000,"98-12-21","LaSalle","CAN","CAN",74,212,2013,2,57,"L","Carrier","William","LW","BUF",41,5,3,1,2,8,"CAN"
"693",650000,"94-04-21","Abbotsford","CAN","CAN",75,212,2008,4,119,"L","Grant","Derek","C","BUF/NSH",46,0,4,2,2,4,"CAN"
"694",832500,"99-08-27","Pointe-Claire","CAN","CAN",71,185,2013,3,80,"L","Duclair","Anthony","LW/RW","ARI",58,5,10,6,4,15,"CAN"
"695",6500000,"90-06-09","Bojnice","SVK","SVK",72,198,2004,3,71,"L","Sekera","Andrej","D","EDM",80,8,27,13,14,35,"Others"
"697",775000,"95-01-28","Gothenburg","SWE","SWE",71,165,2010,5,132,"R","Heed","Tim","D","S.J",1,0,0,0,0,0,"Others"
"698",692500,"97-02-16","Westmont","USA","USA",72,189,2011,4,95,"R","Russo","Robbie","D","DET",19,0,0,0,0,0,"USA"
"699",692500,"99-03-21","Mississauga","CAN","CAN",76,230,2013,4,101,"L","Paul","Nick","LW/C","OTT",1,0,0,0,0,0,"CAN"
"700",1500000,"83-06-19","Flesherton","CAN","CAN",73,209,1998,6,161,"R","Neil","Chris","RW","OTT",53,1,3,1,2,4,"CAN"
"701",6e+05,"97-03-07","Herning","DNK","DNK",75,216,2011,1,29,"L","Jensen","Nicklas","RW/LW","NYR",7,0,0,0,0,0,"Others"
"702",5e+06,"92-11-21","New Canaan","USA","USA",74,215,2007,1,22,"L","Pacioretty","Max","LW","MTL",81,35,32,18,14,67,"USA"
"703",1250000,"97-10-13","Eau Claire","USA","USA",73,209,2012,2,44,"L","McCabe","Jake","D","BUF",76,3,17,10,7,20,"USA"
"704",6e+05,"93-07-26","Grosse Pointe Woods","USA","USA",72,185,2007,3,89,"R","Tropp","Corey","RW/LW","ANA",1,0,0,0,0,0,"USA"
"705",6e+05,"90-10-28","St. Louis","USA","USA",73,196,2005,4,96,"L","Butler","Chris","D","STL",1,0,0,0,0,0,"USA"
"706",832500,"98-09-17","Longueuil","CAN","CAN",77,221,2013,1,20,"L","Mantha","Anthony","RW","DET",60,17,19,6,13,36,"CAN"
